"%s already exist","%sã¯ã™ã§ã«å­˜åœ¨ã—ã¦ã„ã¾ã™"
"%s already exists","%sã¯æ—¢ã«å­˜åœ¨ã—ã¦ã„ã¾ã™"
"-- Please Select --","-- é¸æŠžã—ã¦ä¸‹ã•ã„ --"
"Add Block Names to Hints","ãƒ–ãƒ­ãƒƒã‚¯åã‚’ãƒ’ãƒ³ãƒˆã«è¿½åŠ ã™ã‚‹"
"Add Secret Key to URLs","Add Secret Key to URLs"
"Add Store Code to Urls","åº—èˆ—ã‚³ãƒ¼ãƒ‰ã‚’URLã«è¿½åŠ ã™ã‚‹"
"Admin","ç®¡ç†"
"Admin Base URL","ç®¡ç†è€…ãƒšãƒ¼ã‚¸ãƒ™ãƒ¼ã‚¹URL"
"Admin User Emails","ç®¡ç†è€…ãƒ¦ãƒ¼ã‚¶ãƒ¼ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹"
"Advanced","é«˜åº¦ãªè¨­å®š"
"Allow countries","è¨±å¯ã™ã‚‹å›½"
"Allowed IPs (comma separated)","è¨±å¯ã•ã‚ŒãŸIP(ã‚³ãƒ³ãƒžåŒºåˆ‡ã‚Š)"
"Are you sure?","ã‚ˆã‚ã—ã„ã§ã™ã‹ï¼Ÿ"
"Back","æˆ»ã‚‹"
"Backup options","ãƒãƒƒã‚¯ã‚¢ãƒƒãƒ—ã‚ªãƒ—ã‚·ãƒ§ãƒ³"
"Base JavaScript URL","Javascriptãƒ™ãƒ¼ã‚¹URL"
"Base Link URL","ãƒªãƒ³ã‚¯ãƒ™ãƒ¼ã‚¹URL"
"Base Media URL","ãƒ¡ãƒ‡ã‚£ã‚¢ãƒ™ãƒ¼ã‚¹URL"
"Base Skin URL","ã‚¹ã‚­ãƒ³ãƒ™ãƒ¼ã‚¹URL"
"Base URL","ãƒ™ãƒ¼ã‚¹URL"
"Before modifying the store view code please make sure that it is not used in index.php","ã‚¹ãƒˆã‚¢ãƒ“ãƒ¥ãƒ¼ã®ã‚³ãƒ¼ãƒ‰ã‚’å¤‰æ›´ã™ã‚‹å‰ã«ã€index.phpã§ä½¿ç”¨ã•ã‚Œã¦ã„ãªã„ã‹ç¢ºèªã—ã¦ãã ã•ã„ã€‚"
"Before modifying the website code please make sure that it is not used in index.php","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚³ãƒ¼ãƒ‰ã‚’å¤‰æ›´ã™ã‚‹å‰ã«index.phpã§ä½¿ç”¨ã•ã‚Œã¦ã„ãªã„ã‹ç¢ºèªã—ã¦ãã ã•ã„"
"Block with name ""%s"" already exists","""%s""ã®åå‰ã®ãƒ–ãƒ­ãƒƒã‚¯ã¯ã™ã§ã«å­˜åœ¨ã—ã¾ã™"
"Blocks HTML output","ãƒ–ãƒ­ãƒƒã‚¯HTMLå‡ºåŠ›"
"Can't retrieve request object","ãƒªã‚¯ã‚¨ã‚¹ãƒˆã‚ªãƒ–ã‚¸ã‚§ã‚¯ãƒˆã‚’å–å¾—ã§ãã¾ã›ã‚“"
"Can't retrieve entity config: %s","ã‚¨ãƒ³ãƒˆãƒªå±žæ€§ã‚’å–å¾—ã§ãã¾ã›ã‚“ã§ã—ãŸ: %s"
"Cancel","ã‚­ãƒ£ãƒ³ã‚»ãƒ«"
"Cannot Delete Email Template","ãƒ¡ãƒ¼ãƒ«ãƒ†ãƒ³ãƒ—ãƒ¬ãƒ¼ãƒˆã‚’å‰Šé™¤ã§ãã¾ã›ã‚“"
"Cannot complete this operation from non-admin area.","ç®¡ç†è€…ã§ã¯ãªã„å ´æ‰€ã‹ã‚‰ã®æ“ä½œã‚’å®Œäº†ã§ãã¾ã›ã‚“ã§ã—ãŸã€‚"
"Category object is required for determining product request path","ã‚«ãƒ†ã‚´ãƒªã‚ªãƒ–ã‚¸ã‚§ã‚¯ãƒˆã¯è£½å“ã¸ã®ãƒªã‚¯ã‚¨ã‚¹ãƒˆãƒ‘ã‚¹æ±ºã‚ã‚‹ã®ã«å¿…è¦ã§ã™ã€‚"
"Code","ã‚³ãƒ¼ãƒ‰"
"Collections Data","ã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³æ—¥ä»˜"
"Configuration","æ§‹æˆ"
"Controller file was loaded but class does not exist","ã‚³ãƒ³ãƒˆãƒ­ãƒ¼ãƒ©ã¯ãƒ­ãƒ¼ãƒ‰ã•ã‚Œã¦ã„ã¾ã™ãŒã‚¯ãƒ©ã‚¹ãŒã‚ã‚Šã¾ã›ã‚“ã€‚"
"Cookie Domain","ã‚¯ãƒƒã‚­ãƒ¼ãƒ‰ãƒ¡ã‚¤ãƒ³"
"Cookie Lifetime","Cookieã®æœ‰åŠ¹æœŸé™"
"Cookie Path","ã‚¯ãƒƒã‚­ãƒ¼ãƒ‘ã‚¹"
"Copyright","Copyright"
"Countries options","å›½ã‚ªãƒ—ã‚·ãƒ§ãƒ³"
"Create Store","åº—èˆ—ã‚’ä½œæˆ"
"Create Store View","åº—èˆ—ãƒ“ãƒ¥ãƒ¼ã‚’ä½œæˆ"
"Create Website","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚’ä½œæˆ"
"Current package name","ç¾åœ¨ã®ãƒ‘ãƒƒã‚±ãƒ¼ã‚¸å"
"Custom Design","ã‚«ã‚¹ã‚¿ãƒ ãƒ‡ã‚¶ã‚¤ãƒ³"
"Custom admin URL","ã‚«ã‚¹ã‚¿ãƒ ç®¡ç†è€…URL"
"Custom email 1","ã‚«ã‚¹ã‚¿ãƒ ãƒ¡ãƒ¼ãƒ«1"
"Custom email 2","ã‚«ã‚¹ã‚¿ãƒ ãƒ¡ãƒ¼ãƒ«2"
"Customer support","é¡§å®¢ã‚µãƒãƒ¼ãƒˆ"
"Date From","é–‹å§‹æ—¥"
"Date To","çµ‚äº†æ—¥"
"Date/time format ""%s"" is not supported.","æ—¥ä»˜ã®ãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆ ""%s"" ã¯ã‚µãƒãƒ¼ãƒˆã•ã‚Œã¦ã„ã¾ã›ã‚“ã€‚"
"Debug","ãƒ‡ãƒãƒƒã‚°"
"Default","æ¨™æº–"
"Default Description","åˆæœŸèª¬æ˜Ž"
"Default Keywords","åˆæœŸã‚­ãƒ¼ãƒ¯ãƒ¼ãƒ‰"
"Default Pages","æ¨™æº–ã®ãƒšãƒ¼ã‚¸"
"Default Robots","åˆæœŸå‡¦ç†"
"Default Store","æ¨™æº–ã®åº—èˆ—"
"Default Store View","æ¨™æº–ã®åº—èˆ—ãƒ“ãƒ¥ãƒ¼"
"Default Title","åˆæœŸã‚¿ã‚¤ãƒˆãƒ«"
"Default country","æ¨™æº–ã®å›½"
"Default no-route url","æ¨™æº–ã®ãƒ«ãƒ¼ãƒˆå¤–URL"
"Default web url","æ¨™æº–ã®ãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆãƒ«ãƒ¼ãƒˆ"
"Delete","å‰Šé™¤"
"Delete Store","åº—èˆ—ã‚’å‰Šé™¤"
"Delete Store View","åº—èˆ—ãƒ“ãƒ¥ãƒ¼ã‚’å‰Šé™¤"
"Delete Website","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚’å‰Šé™¤"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","%1$s ã‚’å‰Šé™¤ã—ã¦ã‚‚ %1$s (ä¾‹ãˆã°ã€ã‚«ãƒ†ã‚´ãƒªã‚„è£½å“ãªã©) ã«é–¢é€£ã—ãŸæƒ…å ±ã¯å‰Šé™¤ã—ã¾ã›ã‚“ã€‚ä½†ã— %1$s ã¯å…ƒã«æˆ»ã™ã“ã¨ã¯ã§ãã¾ã›ã‚“ã€‚ %1$s ã‚’å‰Šé™¤ã™ã‚‹å‰ã«ãƒ‡ãƒ¼ã‚¿ãƒ™ãƒ¼ã‚¹ã®ãƒãƒƒã‚¯ã‚¢ãƒƒãƒ—ã‚’å–å¾—ã™ã‚‹äº‹ã‚’ãŠã™ã™ã‚ã—ã¾ã™ã€‚"
"Design","ãƒ‡ã‚¶ã‚¤ãƒ³"
"Design Change","ãƒ‡ã‚¶ã‚¤ãƒ³å¤‰æ›´"
"Developer","é–‹ç™ºè€…å‘ã‘"
"Developer Client Restrictions","é–‹ç™ºè€…ã‚¯ãƒ©ã‚¤ã‚¢ãƒ³ãƒˆåˆ¶é™"
"Disable email communications","ãƒ¡ãƒ¼ãƒ«ã§ã®é€£çµ¡ã‚’ç„¡åŠ¹ã«ã™ã‚‹"
"Disable modules output","ç„¡åŠ¹ãªãƒ¢ã‚¸ãƒ¥ãƒ¼ãƒ«å‡ºåŠ›"
"Duplicate Of Template Code","ãƒ†ãƒ³ãƒ—ãƒ¬ãƒ¼ãƒˆã‚³ãƒ¼ãƒ‰ã®é‡è¤‡"
"Edit Design Change","ãƒ‡ã‚¶ã‚¤ãƒ³å¤‰æ›´ã‚’ç·¨é›†"
"Edit Store","åº—èˆ—ã‚’ç·¨é›†"
"Edit Store View","åº—èˆ—ãƒ“ãƒ¥ãƒ¼ã‚’ç·¨é›†"
"Edit Website","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚’ç·¨é›†"
"Empty identifier field name","ç©ºã®è­˜åˆ¥å­å"
"Empty main table name","ç©ºã®ãƒ¡ã‚¤ãƒ³ãƒ†ãƒ¼ãƒ–ãƒ«å"
"Enabled","æœ‰åŠ¹"
"Enabled for Admin","ç®¡ç†è€…ãƒšãƒ¼ã‚¸ã§æœ‰åŠ¹ã«ã™ã‚‹"
"Enabled for Frontend","ãƒ•ãƒ­ãƒ³ãƒˆã‚¨ãƒ³ãƒ‰ã§æœ‰åŠ¹ã«ã™ã‚‹"
"Error in file: ""%s"" - %s","ãƒ•ã‚¡ã‚¤ãƒ«å†…ã§ã‚¨ãƒ©ãƒ¼ãŒç™ºç”Ÿã—ã¾ã—ãŸ: ""%s"" -%s"
"Error while saving. Please try again later.","ä¿å­˜ä¸­ã«ã‚¨ãƒ©ãƒ¼ãŒç™ºç”Ÿã—ã¾ã—ãŸã€‚ã‚„ã‚Šç›´ã—ã¦ãã ã•ã„ã€‚"
"Error: Passwords do not match","ã‚¨ãƒ©ãƒ¼ : ãƒ‘ã‚¹ãƒ¯ãƒ¼ãƒ‰ãŒä¸€è‡´ã—ã¾ã›ã‚“"
"Exceptions Log File Name","ä¾‹å¤–ãƒ­ã‚°ãƒ•ã‚¡ã‚¤ãƒ«å"
"First Day of Week","é€±ã®å§‹ã¾ã‚Š"
"Footer","ãƒ•ãƒƒã‚¿ãƒ¼"
"Forgot Password Email Sender","ãƒ‘ã‚¹ãƒ¯ãƒ¼ãƒ‰ãƒªãƒžã‚¤ãƒ³ãƒ€ãƒ¡ãƒ¼ãƒ«é€ä¿¡è€…"
"Forgot Password Email Template","ãƒ‘ã‚¹ãƒ¯ãƒ¼ãƒ‰ãƒªãƒžã‚¤ãƒ³ãƒ€ãƒ¡ãƒ¼ãƒ«ãƒ†ãƒ³ãƒ—ãƒ¬ãƒ¼ãƒˆ"
"General","å…¨èˆ¬"
"General Settings","å…¨èˆ¬è¨­å®š"
"General contact","ç·åˆå—ä»˜"
"Global","å…±é€š"
"HTML Head","HTML ãƒ˜ãƒƒãƒ€"
"Header","ãƒ˜ãƒƒãƒ€ãƒ¼"
"Host","ãƒ›ã‚¹ãƒˆ"
"Id path for specified store","æŒ‡å®šã—ãŸåº—èˆ—ã®ID"
"Incorrect credit card expiration date","ä¸æ­£ãªã‚¯ãƒ¬ã‚¸ãƒƒãƒˆã‚«ãƒ¼ãƒ‰æœ‰åŠ¹æœŸé™"
"Invalid base url type","ä¸æ­£ãªãƒ™ãƒ¼ã‚¹URLã‚¿ã‚¤ãƒ—"
"Invalid block name to set child %s: %s","ä¸æ­£ãªå­ãƒ–ãƒ­ãƒƒã‚¯åã§ã™ %s: %s"
"Invalid block type: %s","ä¸æ­£ãªãƒ–ãƒ­ãƒƒã‚¯åã§ã™: %s"
"Invalid block: %s","ä¸æ­£ãªãƒ–ãƒ­ãƒƒã‚¯: %s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Mage_Core_Model_Layout_Elementã®æƒ³å®šå¤–ã®æ›´æ–°å¼•æ•°ã§ã™"
"Invalid layout update handle","ç„¡åŠ¹ãªãƒ¬ã‚¤ã‚¢ã‚¦ãƒˆã‚’æ›´æ–°ã—ã‚ˆã†ã¨ã—ã¾ã—ãŸã€‚"
"Invalid messages storage ""%s"" for layout messages initialization","ãƒ¬ã‚¤ã‚¢ã‚¦ãƒˆãƒ¡ãƒƒã‚»ãƒ¼ã‚¸åˆæœŸåŒ–ã§ä¸æ­£ãªãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ã‚¹ãƒˆãƒ¬ãƒ¼ã‚¸ ""%s"""
"Invalid transactional email code: ","ä¸æ­£ãªEãƒ¡ãƒ¼ãƒ«ãƒˆãƒ©ãƒ³ã‚¶ã‚¯ã‚·ãƒ§ãƒ³ã‚³ãƒ¼ãƒ‰: "
"Invalid websites configuration path: %s","ä¸æ­£ãªã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆè¨­å®šãƒ‘ã‚¹: %s"
"Layout","ãƒ¬ã‚¤ã‚¢ã‚¦ãƒˆ"
"Layouts","ãƒ¬ã‚¤ã‚¢ã‚¦ãƒˆ"
"Leave empty for access from any location","ç©ºç™½ã«ã™ã‚‹ã¨ã©ã“ã‹ã‚‰ã§ã‚‚ã‚¢ã‚¯ã‚»ã‚¹å¯èƒ½ã§ã™"
"Locale","ãƒ­ã‚±ãƒ¼ãƒ«"
"Locale options","ãƒ­ã‚±ãƒ¼ãƒ«ã‚ªãƒ—ã‚·ãƒ§ãƒ³"
"Log Settings","ãƒ­ã‚°è¨­å®š"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Mage::log() ã‹ã‚‰ãƒ­ã‚°ç›£è¦–ã—ã¾ã™ã€‚ ãƒ•ã‚¡ã‚¤ãƒ«ã¯Â {{base_dir}}/var/log ã«å‡ºåŠ›ã—ã¾ã™ã€‚"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Mage::logException() ã‹ã‚‰ãƒ­ã‚°ç›£è¦–ã—ã¾ã™ã€‚ãƒ•ã‚¡ã‚¤ãƒ«ã¯Â {{base_dir}}/var/log ã«å‡ºåŠ›ã—ã¾ã™ã€‚"
"Logo Image Alt","Alt ãƒ­ã‚´ã‚¤ãƒ¡ãƒ¼ã‚¸"
"Logo Image Src","Src ãƒ­ã‚´ã‚¤ãƒ¡ãƒ¼ã‚¸"
"Manage Stores","åº—èˆ—ç®¡ç†"
"Match expressions in the same order as displayed in the configuration.","ç”»é¢ã«è¡¨ç¤ºã™ã‚‹é †åºãŒåŒã˜ã«ãªã‚‹ã‚ˆã†ã‚ã‚ã›ã¦ãã ã•ã„"
"Miscellaneous HTML","è‰²ã€…ãª HTML"
"Miscellaneous scripts","è‰²ã€…ãªã‚¹ã‚¯ãƒªãƒ—ãƒˆ"
"Model class does not exist: %s","ãƒ¢ãƒ‡ãƒ«ã‚¯ãƒ©ã‚¹ãŒã‚ã‚Šã¾ã›ã‚“: %s"
"Model collection resource name is not defined","ãƒ¢ãƒ‡ãƒ«ã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³ãƒªã‚½ãƒ¼ã‚¹åãŒæœªå®šç¾©ã§ã™"
"Module ""%1$s"" can not be depended from ""%2$s""","ãƒ¢ã‚¸ãƒ¥ãƒ¼ãƒ« ""%1$s"" ã¯""%2$s""ã«ã¶ã‚‰ä¸‹ãŒã£ã¦ã„ã¾ã›ã‚“ã€‚"
"Module ""%1$s"" requires module ""%2$s""","Module ""%1$s"" requires module ""%2$s"""
"Name","お名前"
"New Design Change","æ–°ã—ã„ãƒ‡ã‚¶ã‚¤ãƒ³å¤‰æ›´"
"New Store","æ–°ã—ã„åº—èˆ—"
"New Store View","æ–°ã—ã„åº—èˆ—ãƒ“ãƒ¥ãƒ¼"
"New Website","æ–°ã—ã„ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆ"
"No","No"
"Package","ãƒ‘ãƒƒã‚±ãƒ¼ã‚¸"
"Please choose to register or to checkout as a guest","ç™»éŒ²ã›ãšã«è³¼å…¥ã¾ãŸã¯æ–°è¦ç™»éŒ²ã—ã¦è³¼å…¥ã‚’é¸æŠžã—ã¦ãã ã•ã„"
"Please define flag code.","ãƒ•ãƒ©ã‚°ã‚³ãƒ¼ãƒ‰ã‚’æ±ºã‚ã¦ãã ã•ã„ã€‚"
"Please enter 6 or more characters.","6æ–‡å­—ä»¥ä¸Šå…¥åŠ›ã—ã¦ãã ã•ã„"
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","6æ–‡å­—ä»¥ä¸Šã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚å…ˆé ­ã¨æœ€å¾Œã®ç©ºç™½ã¯ç„¡è¦–ã•ã‚Œã¾ã™ã€‚"
"Please enter a number greater than 0 in this field.","0æ¡ã®æ•°å­—ã‚’å…¥åŠ›ã—ã¦ãã ã•ã„"
"Please enter a valid $ amount. For example $100.00.","æ­£ã—ã„é‡‘é¡è¡¨ç¤ºã§å…¥åŠ›ã—ã¦ãã ã•ã„"
"Please enter a valid URL. For example http://www.example.com or www.example.com","æ­£ã—ã„URLã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚ï¼ˆä¾‹ï¼šhttp://www.example.com ã¾ãŸã¯ www.example.comï¼‰"
"Please enter a valid URL. http:// is required","æ­£ã—ã„URLã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚ã€Œhttp://ã€ãŒå¿…è¦ã§ã™ã€‚"
"Please enter a valid credit card number.","æ­£ã—ã„ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆã‚«ãƒ¼ãƒ‰ç•ªå·ã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚"
"Please enter a valid date.","æ­£ã—ã„æ—¥ä»˜ã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚"
"Please enter a valid email address. For example [email].","æ­£ã—ã„ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹ã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚ï¼ˆä¾‹[email]‰"
"Please enter a valid number in this field.","æ­£ã—ã„æ•°å­—ã§å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚"
"Please enter a valid phone number. For example [phone] or [phone].","æ­£ã—ã„é›»è©±ç•ªå·ã®å½¢å¼ã§å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚ï¼ˆä¾‹ï¼š[phone] or [phone]ï¼‰"
"Please enter a valid social security number. For example [national-id].","æ­£ã—ã„ç¤¾ä¼šä¿éšœç•ªå·ã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚ï¼ˆä¾‹ï¼š123-45-6789ï¼‰"
"Please enter a valid zip code.","æ­£ã—ã„éƒµä¾¿ç•ªå·ã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚"
"Please enter a valid zip code. For example 90602 or 90602-1234.","æ­£ã—ã„éƒµä¾¿ç•ªå·ã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚ï¼ˆä¾‹ï¼š123-4567ï¼‰"
"Please enter valid password.","æ­£ã—ã„ãƒ‘ã‚¹ãƒ¯ãƒ¼ãƒ‰ã‚’å…¥åŠ›ã—ã¦ãã ã•ã„ã€‚"
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","ï¼µï¼²ï¼¬ãŒ'/' (ã‚¹ãƒ©ãƒƒã‚·ãƒ¥)ï¼ˆä¾‹ãˆã°ã€http://yourdomain/magento/ï¼‰ã§"
"Please make sure your passwords match.","ãƒ‘ã‚¹ãƒ¯ãƒ¼ãƒ‰ã‚’ä¸€è‡´ã•ã›ã¦ãã ã•ã„ã€‚"
"Please select State/Province.","çœŒã‚’é¸æŠžã—ã¦ãã ã•ã„"
